TCountdown Social
v6
r1
cCheck dependencies
cProcessPCH /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch.pch Countdown\ Social/Countdown\ Social-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSBlurView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSBlurView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/UINavigationBar+TCCustomFont.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/UINavigationBar+TCCustomFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesCollectionViewFlowLayout.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Layout/JSQMessagesCollectionViewFlowLayout.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/LoginLoadViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/LoginLoadViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/RECommonFunctions.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/RESideMenu/RECommonFunctions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/UIImage+JSQMessages.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Categories/UIImage+JSQMessages.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesToolbarButtonFactory.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Factories/JSQMessagesToolbarButtonFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/UIViewController+RESideMenu.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/RESideMenu/UIViewController+RESideMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesAvatarFactory.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Factories/JSQMessagesAvatarFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/UITextField+PlaceholderColor.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/UITextField+PlaceholderColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
